中文搜索引擎
地址       反汇编                                    文本字符串
0052283C   push sotes.008C7790                       那么，老师。%n玛奇坎山脉和「大海」的彼岸到底有什么？
0052286C   push sotes.008C774C                       克鲁恩，很好的问题，到遇到问题的时候，就要去努力了解。
0052289C   push sotes.008C7740                       哎～。
005228CC   push sotes.008C76F0                       山脉之外现在是什么样子，还一无所知呢。
005228FC   push sotes.008C7698                       王国探险队多少次想要登顶玛奇坎山脉，可是却全部失败了。
0052292C   push sotes.008C763C                       以现在而言，玛奇坎山脉太过凶险，以人力是很难超越的。
0052295C   push sotes.008C75CC                       而且，出海的结果都是一样的。至今为止，无数艘船打算出海旅行，结果，没有一艘船回来过。
0052298C   push sotes.008C7584                       现在，玛奇坎山脉以外，都成为魔物的洞穴了嘛，
005229BC   push sotes.008C754C                       认为或许存在着野人的国度。
005229EC   push sotes.008C750C                       野，野人之国！？%n…那么，也就是那些要出海的家伙们，
00522A1C   push sotes.008C74C4                       大家一定会被野人逮到，吃掉的吧…
00522A4C   push sotes.008C74A4                       可能是那样吧…
00522ADD   push sotes.008C7464                       啊，到时间了。%n好了，今天的课程就到这里。
00522B0D   push sotes.008C7420                       接下来，就让我们期待明天郊游之日的到来吧。
00522B3D   push sotes.008C73F0                       大家，今天要好好准备哦。
00522B6D   push sotes.008C73DC                       哇，郊游啊！
00522B9D   push sotes.008C73C4                       哦，稍等！
00522BCD   push sotes.008C739C                       喂，老师，今年的郊游去哪啊？
00522C2D   push sotes.008C7330                       今年的郊游就是，大家一起去坐落于魔法学校东南的科拉特村。
00522C5D   push sotes.008C7304                       科拉特村？%n科拉特村，怎么了？
00522CB2   push sotes.008C72BC                       尔茄，你不会不知道吧？%n提起科拉特村，那的温泉可是相当有名的。
00522CE2   push sotes.008C7288                       诶，温泉是不是就是很大的浴池！？太棒了！
00522D30   push sotes.008C7258                       哇～，可以和大家一起洗澡了！
00522D60   push sotes.008C722C                       那个，老师，我们不是和男同学混浴吧！？
00522D90   push sotes.008C71E0                       老师，分组已经决定好了嘛？%n我，还是不要和女孩一组的好。
00522DC0   push sotes.008C71B8                       我想和女孩子一组！
00522DF0   push sotes.008C7198                       老师，科拉特村，远吗？
00522E20   push sotes.008C7164                       索菲亚老师，可以带多少点心呢？
00522E50   push sotes.008C713C                       老师，香蕉算是点心嘛？
00522E7D   push sotes.008B00AC                       同学们
00522E87   push sotes.008C7120                       哇哇，吵吵嚷嚷的…
00522EB4   push sotes.008C70FC                       真是的，喂！？%n安静！？
00522F08   push sotes.008C70A0                       要拿去的点心，每个人不能超过三十铜币哦。大家今天就先准备好，行吗？
00522F35   push sotes.008B00AC                       同学们
00522F3F   push sotes.008B4504                       是～。
00522F6C   push sotes.008C7050                       克鲁恩，你可不要像去年一样，把便当箱里塞满点心哦。
00522FCC   push sotes.008C7004                       （明明去年也是这样的…）
00522FFC   push sotes.008C6FB4                       另外，尔茄可能不知道这些，要提前通知他。
0052302C   push sotes.008C6F54                       这次学校的郊游，大家全部是三人一组，到达目的地之后，继而团队一起行动。
0052305C   push sotes.008C6F2C                       到达之后，便是全员一起行动了。
0052308C   push sotes.008C6EC8                       所以，这次决定分为三个人一组，分批前往这次的目的地——科拉特村。
005230BC   push sotes.008C6EA0                       哎，就三个人去科拉特村？
005230EC   push sotes.008C6E54                       是啊。%n已经决定了如何组队，这就发表吧。
00523140   push sotes.008C6E24                       首先，一班，%n玛丽娜，艾丽，修皮尔。
00523170   push sotes.008C6E00                       二班，%n克鲁恩，雷恩，班长。
005231A0   push sotes.008C6DD0                       三班，%n史黛拉，萨娜，尔茄。%n以上。
005231FC   push sotes.008C6DA4                       …老师，我是哪个班的说？
00523259   push sotes.008C6D4C                       啊，是这样…%n那样的话，就请茜枫和尔茄他们一起行动吧。
005232B6   push sotes.008C6D30                       呼！%n知道了的说。
00523313   push sotes.008C6CC8                       在去科拉特村的途中可能会遇到魔物，那天大家一定要互相帮助。
00523343   push sotes.008C6C6C                       接下来，就是我和大家说过的，郊游的点心今天要准备好。没问题吧？
00523370   push sotes.008B00AC                       同学们
0052337A   push sotes.008B4504                       是～。
005233A7   push sotes.008C6C0C                       那么，今天的课程就到这里。%n那么，大家小心史莱姆，早些回家吧。
005233D4   push sotes.008B00AC                       同学们
005233DE   push sotes.008AF084                       老师再见、同学们再见！
00523787   push sotes.008AF01C                       好、今天是魔法练习。同学们、都带着精灵石吧？
005237B4   push sotes.008B00AC                       同学们
005237BE   push sotes.008B4504                       是～。
005237EB   push sotes.008AFA4C                       明白～了！
0052381B   push sotes.008C6BE0                       看样子大家都已经准备好了呢。
0052386F   push sotes.008C6B88                       老师，今天我就让你看看，我特训之后，威力大增的风魔法！
0052389F   push sotes.008C6B40                       那样就好，可不要再用风魔法来掀开女同学的裙子了哦。克鲁恩。
005238CF   push sotes.008C6B2C                       我，我知道了啦。
005238FC   push sotes.008B00AC                       同学们
00523933   push sotes.008C6B14                       切。
00523987   push sotes.008C6ACC                       那么，现在开始，大家都到校院里，开始属性实体化的练习吧。
005239B4   push sotes.008B00AC                       同学们
005239BE   push sotes.008B4504                       是～。
005239EB   push sotes.008AFA4C                       明白～了！
00523A1B   push sotes.008C6A80                       啊，不过，尔茄的精灵石是特殊的精灵石，和普通的精灵石不一样。
00523A4B   push sotes.008C6A4C                       尔茄也去参观今天的授课，好吗？
00523A7B   push sotes.008C6A3C                       啊，是！
